Filter: same-concept
Blocker: bm25_3
K: 10
Time: 0.7498931884765625 seconds
Recall: 0.7756160830090791

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'yumiswap', 'jediswap', 'yetiswap', 'ethwswap', 'heliswap'], 'uniswap')
(0, 'Digitalbtc', ['eligiusst', 'btccom', '50btccom', 'btccpool', 'viabtc', 'btcguildcom', 'btcnuggets', 'shawnp0wers', 'bw', 'gbminers'], 'digitalbtc')
(1, 'aave_stableDebtTokenAddress-aAmmUniDAIUSDC', ['fluidtokens', 'aave', 'ssap', 'justdefi', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance'], 'aave')
(0, 'synthetix_SynthsNFLX', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'VirWoX.com', ['virwox', 'excoino', 'vircurex', 'cavirtex', 'virtuseexchange', 'zbcom', 'zg', '796', 'comkort', 'cryptocom'], 'virwox')
(1, 'OpenOcean (OOE)', ['openoceanfinance', 'oceanex', 'openswap', 'openleverage', 'openledgerio', 'unocoin', 'gocelery', 'tokenomy', 'europex', 'changenow'], 'openoceanfinance')
(1, 'AntPool.com', ['antpoolcom', 'f2pool', 'slushpoolcom', 'batpool', 'dpool', 'aaopool', 'arkpool', 'bytepool', 'btccpool', 'sigmapool'], 'antpoolcom')
(1, 'Gate.io: Contract', ['gate', 'tradeio', 'coingate', 'gatecoin', 'altcointrader', 'cointrader', 'catex', 'concave', 'cpatex', 'cointr'], 'gate')
(1, 'badger_harvest', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'badger_native.sbtcCrv-vault', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'Huobi.com', ['huobi', 'huobikorea', 'huobijapan', 'biconomy', 'yobit', 'aprobit', 'nobitex', 'picostocks', 'maicoin', 'leonicornswap'], 'huobi')
(1, 'Hotbit 3', ['hotbit', 'itbit', 'bitcm', 'probit', 'hotcoinglobal', 'bitcom', 'photonswap', 'bitx', 'bitznetwork', 'bitzcom'], 'hotbit')
(1, 'aave_aBUSD', ['aave', 'morphoaave', 'agave', 'usdfilending', 'edgeprotocol', 'algoliquidgovernance', 'mimasfinance', 'milkyway', 'tenderfinance', 'strike'], 'aave')
(1, 'aave_aAmmUniUNIWETH', ['unilend', 'aave', 'morphoaave', 'unionprotocol', 'agave', 'ethichub', 'dammfinance', 'apeswap', 'huckleberry', 'spiritswap'], 'aave')
(0, 'futureswap_FsProxyAdmin', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'futureswap')
(1, 'aave_stableDebtTokenAddress-aAmmUniUSDCWETH', ['fluidtokens', 'aave', 'ssap', 'justdefi', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance'], 'aave')
(1, 'Poloniex: STORJ', ['poloniex', 'oolongswap', 'coinstore', 'stormswap', 'stormgain', 'bitstorage', 'omnidexlend', 'graviex', 'fxswap', 'omaxswap'], 'poloniex')
(0, 'Degen (DGN)', ['nitrogensportseu', 'satoshibetcom', 'satoshiroulettecom', 'swcpokereu', 'minefieldbitcoinlaborg', 'betcoinag', 'primedicecom', 'rollinio', 'secondstradecom', 'bitcoinvideocasinocom'], 'degenhaus')
(0, 'synthetix_StakingRewardssNFLXBalancer', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Coin.mx', ['coinmkt', 'coin', 'fcoin', 'bitcoin24', 'coinvault', 'coinboxme', 'bitcoinfog', '10xbitcoin', 'coinurlcom', 'allcoincom'], 'coin')
(1, 'Cointerra', ['cointerra', 'terrapool', 'bitmintercom', 'ozcoin', '58coin', 'kucoin', 'simplecoinus_mining', 'bitcoinrussia', 'bitcoincom', 'emcdpool'], 'cointerra')
(1, 'curvefinance_Registry', ['curve', 'dappaccountdao', 'sfinance', 'x7finance', 'balancer', 'soyfinance', 'kuufinance', 'vvsfinance', 'dfxfinance', 'ginfinance'], 'curve')
(1, 'fei_FEI-ETH UniV2 Pair', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'Ethfinex: Old Contract 3', ['contango', 'resfinex', 'bitfinex', 'finexbox', 'connext', 'coinex', 'digifinex', 'tesseract', 'nominex', 'chainex'], 'bitfinex')
(1, 'compound_cZRX', ['compound', 'morphoaave', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance'], 'compound')
(1, '58coin', ['58coin', 'ozcoin', 'cointerra', 'kucoin', 'simplecoinus_mining', 'bitcoinrussia', 'bitcoincom', 'shawnp0wers', 'antpoolcom', '1thash'], '58coin')
(1, 'badger_native.uniBadgerWbtc-strategy', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'huobi reserve wallets ATOM', ['dovewallet', 'huobi', 'huobikorea', 'huobijapan', 'independentreserve', 'wallex', 'thorwallet', 'atlasats', 'letsbit', 'atomars'], 'huobi')
(0, 'Allcoin (ALC)', ['allcoin', 'coinfalcon', 'allcrypt', 'kucoin', 'coinfloor', 'coin', 'bitcoin-bourse', 'hotcoinglobal', 'bitcoinvietnam', '1coin'], 'allcoincom')
(0, 'Btcdig', ['btccom', '50btccom', 'btccpool', 'viabtc', 'btcguildcom', 'btcnuggets', 'shawnp0wers', 'bw', 'gbminers', '8baochi'], 'btcdig')
(0, '1inch_Limit Order Protocol', ['derifyprotocol', 'apexpro', 'orionprotocol', 'xswapprotocol', 'shellprotocol', 'belugaprotocol', 'vortexprotocol', 'potluckprotocol', 'spartanprotocol', 'phezzanprotocol'], '1inch')
(1, 'curvefinance_MUSD-StableSwapMUSD', ['curve', 'dogemuskswap', 'pancakeswapnew', 'zyberswap', 'stablekoi', 'kibbleswap', 'bubbleswap', 'stabledoin', 'nomiswap', 'ampleswap'], 'curve')
(1, 'sushiswap_Treasury Multisig', ['sushiswap', 'yetiswap', 'mochiswap', 'sashimiswap', 'aptoswap', 'biswap', 'surfswap', 'uniswap', 'emiswap', 'yumiswap'], 'sushiswap')
(1, 'Compound Dai', ['compound', 'dogecompounder', 'morphoaave', 'revert', 'component', 'wynddex', 'foundrydigital', 'unbound', 'stakehound', 'asgarddao'], 'compound')
(1, 'Bitfinex: MultiSig 1', ['bitfinex', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'chainex', 'nominex', 'bitfex', 'nexus', 'bitforex'], 'bitfinex')
(0, 'synthetix_TokenStateiXTZ', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_CALC_UNIV2UNIETH_A', ['maker', 'unilend', 'unionprotocol', 'stake1', 'ethichub', 'benqi', 'acala', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance'], 'maker')
(1, 'aave_aENJ', ['aave', 'morphoaave', 'agave', 'edgeprotocol', 'algoliquidgovernance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'aave')
(1, 'GHash.io', ['ghashio', '1hash', '1thash', 'cloudhashingcom', 'shawnp0wers', 'bw', 'btcnuggets', 'gbminers', '8baochi', 'eligiusst'], 'ghashio')
(1, 'Kraken 5', ['kraken', 'birake', 'latoken', 'tokencan', 'tokenomy', 'tokenize', 'beethovenxoptimism', 'lakebtc', 'chickenswap', 'sakeswap'], 'kraken')
(0, 'synthetix_DelegateApprovalsEternalStorage', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'CoinDeal Token (CDL)', ['coindeal', 'latoken', 'tokenomy', 'tokenize', 'tokencan', 'bitcoinde', 'coinneal', 'coindcx', 'indacoin', 'coinbroker'], 'coindeal')
(1, 'harvestfinance_fCRV-BUSD', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'vesper_VUSDC-feeWhiteList', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'instadapp_InstaVestingFactory', ['instadapp', 'bondappetit', 'lodestarfinance', 'stake1', 'aada', 'agave', 'tectonic', 'bastion', 'exactly', 'benqi'], 'instadapp')
(1, 'Binance 17', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'curvefinance_bBTC-StableSwapBBTC', ['curve', 'pancakeswapnew', 'zyberswap', 'stablekoi', 'bubbleswap', 'kibbleswap', 'stabledoin', 'nomiswap', 'ampleswap', 'creamfinance'], 'curve')
(1, 'badger_native.sushiDiggWbtc', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'HaoBTC.com', ['haobtccom', '50btccom', 'btctcom', 'btcjamcom', 'btcdicecom', 'btcguildcom', 'btcstcom-pirateat40', 'btclendorg', 'comkort', 'cryptcominercom'], 'haobtccom')
(1, '8baochi', ['8baochi', 'shawnp0wers', 'bytepool', 'polminepl', '1thash', 'btcnuggets', 'gbminers', 'eligiusst', 'cloudhashingcom', 'bitcoincom'], '8baochi')
(1, 'fei_EthLidoPCVDeposit', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'CampBX.com', ['campbx', 'occamx', 'camelot', 'excoino', 'bitstamp', 'ampleswap', 'vampireswap', 'champagneswap', 'rampnetwork', 'zg'], 'campbx')
(1, 'Bitfinex: Deployer 2', ['bitfinex', 'bitflyer', 'deeplock', 'finexbox', 'resfinex', 'polminepl', 'coinex', 'digifinex', 'nominex', 'chainex'], 'bitfinex')
(1, 'compound_cYFI', ['compound', 'morphoaave', 'hundredfinance', 'fountainprotocol', 'commodo', 'granaryfinance', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance'], 'compound')
(1, 'huobi reserve wallets MATIC', ['dovewallet', 'huobi', 'huobikorea', 'huobijapan', 'independentreserve', 'wallex', 'swapmatic', 'thorwallet', 'letsbit', 'valleyswap'], 'huobi')
(1, 'maker_MCD_CLIP_ETH_B', ['maker', 'bondappetit', 'stake1', 'ethichub', 'benqi', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance', 'usdfilending', 'tenderfinance'], 'maker')
(0, 'barnbridge_crUSDC Rewards Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'maker_MCD_JOIN_UNIV2USDCETH_A', ['maker', 'unilend', 'stake1', 'ethichub', 'usdfilending', 'unionprotocol', 'benqi', 'fraxfinance', 'edgeprotocol', 'algoliquidgovernance'], 'maker')
(0, 'Triplemining', ['simplecoinus_mining', 'gbminers', 'asicminer', 'polminepl', 'kncminercom', 'bitmintercom', 'cloudhashingcom', 'shawnp0wers', 'bitcoinrussia', 'btcnuggets'], 'triplemining')
(1, 'Compound: Deployer 3', ['compound', 'dogecompounder', 'morphoaave', 'wynddex', 'revert', 'deeplock', 'component', 'unbound', 'foundrydigital', 'xcad'], 'compound')
(1, 'uniswap_UniswapV2ETHWBTCUNIPool', ['uniswap', 'miniswap', 'mooniswap', 'ethwswap', 'biswap', 'emiswap', 'heliswap', 'makiswap', 'yetiswap', 'yumiswap'], 'uniswap')
(1, 'Tidex Token (TDX)', ['tidex', 'latoken', 'tokenize', 'tokenomy', 'tokencan', 'tidebit', 'idex', 'kaidex', 'oraidex', 'omnidexlend'], 'tidex')
(1, 'harvestfinance_fCRV-HBTC', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(1, 'huobi reserve wallets HT', ['dovewallet', 'huobi', 'huobikorea', 'huobijapan', 'independentreserve', 'wallex', 'thorwallet', 'letsbit', 'valleyswap', 'curve'], 'huobi')
(1, 'CoinKite.com', ['coinkitecom', 'bitcoin-roulettecom', 'coinurlcom', 'allcoincom', 'coin', 'dadicecom', 'mybitcoincom', 'coinapultcom', 'fcoin', 'bitelfincom'], 'coinkitecom')
(0, 'synthetix_EternalStorageLiquidations', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'CrimeNet.biz', ['crimenetbiz', 'crimenetworkbiz', 'crimenetworkco', 'crimenetworkcc', 'coinpaymentsnet', 'faucetboxcom', 'bitmitnet', 'genesis-miningcom', 'magnetdao', 'deepbitnet'], 'crimenetbiz')
(1, 'SwCPoker.eu', ['swcpokereu', 'bitcoinpokertablescom', 'satoshidicecom', 'minefieldbitcoinlaborg', 'betcoinag', 'primedicecom', 'rollinio', 'secondstradecom', 'bitcoinvideocasinocom', 'coinichiwacom'], 'swcpokereu')
(1, 'harvestfinance_CRV-HUSD Pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'harvestfinance')
(0, 'barnbridge_bb_aUSDC (Aave)', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'compound_IRM_USDC_Updateable', ['compound', 'morphoaave', 'usdfilending', 'atlendis', 'waterloan', 'justdefi', 'lendingpond', 'hundredfinance', 'fountainprotocol', 'cantodex'], 'compound')
(1, 'Ethfinex: Old Contract 2', ['contango', 'resfinex', 'bitfinex', 'finexbox', 'connext', 'coinex', 'digifinex', 'tesseract', 'nominex', 'chainex'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aUNI', ['fluidtokens', 'fortressloans', 'justdefi', 'aave', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'lodestarfinance', 'hundredfinance'], 'aave')
(1, 'aave_aAmmUniMKRWETH', ['aave', 'morphoaave', 'agave', 'unilend', 'ethichub', 'dammfinance', 'unionprotocol', 'apeswap', 'huckleberry', 'spiritswap'], 'aave')
(1, 'Bithumb 5', ['bithumb', 'bithash', 'tombswap', 'wraithswap', 'bitcom', 'tombswapfantom', 'bitx', 'bitznetwork', 'bitzcom', 'bitrabbit'], 'bithumb')
(0, 'synthetix_ProxysLINK', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_LRC_A', ['maker', 'orcadao', 'stake1', 'multiplierfinance', 'benqi', 'edgeprotocol', 'algoliquidgovernance', 'milkyway', 'usdfilending', 'tenderfinance'], 'maker')
(1, 'Bithumb 10', ['bithumb', 'bithash', 'tombswap', 'wraithswap', 'bitcom', 'tombswapfantom', 'bitx', 'bitznetwork', 'bitzcom', 'bitrabbit'], 'bithumb')
(1, 'curvefinance_UniswapBurner', ['uniswap', 'curve', 'miniswap', 'mooniswap', 'nerve', 'energiswap', 'biswap', 'kswapfinance', 'emiswap', 'dappaccountdao'], 'curve')
(0, 'synthetix_StakingRewardssBTCCurve', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(0, 'synthetix_SynthiADA', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'compound_StdComptroller_2_6', ['compound', 'morphoaave', 'euler', 'ruler', 'commodo', 'justdefi', 'crolendfinance', 'acala', 'algofi', 'hundredfinance'], 'compound')
(1, 'maker_MCD_CLIP_CALC_LINK_A', ['maker', 'stake1', 'benqi', 'acala', 'edgeprotocol', 'algoliquidgovernance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'maker_MCD_JOIN_RWA002_A', ['maker', 'stake1', 'benqi', 'edgeprotocol', 'smartcredit', 'mimasfinance', 'milkyway', 'usdfilending', 'tenderfinance', 'strike'], 'maker')
(1, 'Huobi 14', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'CleverCoin.com', ['clevercoin', 'bitcoincoid', 'openleverage', 'kleverexchange', 'coincafe', 'bitcoincom', 'coinmerce', 'blockchain', 'coinchimp', 'coincheck'], 'clevercoin')
(1, 'bitfinex Tron TRX/TRC10/TRC20 hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'btctrade', 'coinex', 'digifinex', 'hotbit'], 'bitfinex')
(1, 'badger_badgerHunt', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'balancer_SmartPoolFactory', ['balancer', 'smartdex', 'balancednetwork', 'saucerswapdex', 'hector', 'pact', 'octopowfinance', 'pala', 'smartdexbch', 'powerpoolfinance'], 'balancer')
(1, 'Indacoin.com', ['indacoin', 'bitcoincoid', 'vindax', 'coindcx', 'coindeal', 'coincafe', 'bitcoincom', 'bitcoinde', 'blockchain', 'coincheck'], 'indacoin')
(1, 'curvefinance_MetaBurner', ['curve', 'nerve', 'metatdex', 'loopfinance', 'dappaccountdao', 'metalswap', 'sfinance', 'nervenetwork', 'x7finance', 'kuufinance'], 'curve')
(0, 'HelixMixer', ['blenderio', 'sideshift', 'sinbadio', 'tornado'], 'helixmixer')
(0, 'barnbridge_EToken WETH/USDC 50/50', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(0, 'OKEX Mining Pool 1', ['emcdpool', 'terrapool', 'dpool', 'marapool', 'aaopool', 'batpool', 'arkpool', 'bytepool', 'btccpool', 'sigmapool'], 'okex')
(0, 'dydx_DoubleExponentInterestSetter1', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'dydx')
(1, 'vesper_VETH-pool', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'vesper')
(1, 'fei_FeiRari ETH (fETH-8)', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'Binance 12', ['binance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'jetfuelfinance', 'acsifinance'], 'binance')
(1, 'curvefinance_tBTC-CurveTokenV2', ['curve', 'dappaccountdao', 'nerve', 'swerve', 'tokenlon', 'mercurity', 'nervenetwork', 'cetus', 'sfinance', 'x7finance'], 'curve')
(1, '1inch_Multicall', ['1inch', 'tropicalfinance', 'drachma', 'arctic', 'swapmatic', '3xcalibur', 'excalibur', 'hurricaneswap', 'elasticswap', 'avalaunch'], '1inch')
(1, 'bitfinex Cardano ADA cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'bitpanda', 'resfinex', 'finexbox', 'coinex', 'digifinex', 'swych'], 'bitfinex')
(1, 'Tidex 2', ['tidex', 'tidebit', 'idex', 'kaidex', 'oraidex', 'omnidexlend', 'bidesk', 'bitmax', 'mdex', 'thodex'], 'tidex')
(0, 'barnbridge_BarnFacet', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'uniswap_v3_pool_USDC_USDT_005', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'jediswap', 'yumiswap', 'yetiswap', 'makiswap', 'heliswap'], 'uniswap')
(1, 'uniswap_v3_pool_XSGD_USDC', ['uniswap', 'miniswap', 'mooniswap', 'biswap', 'emiswap', 'jediswap', 'yetiswap', 'yumiswap', 'heliswap', 'makiswap'], 'uniswap')
(0, 'barnbridge_bb_aDAI (Aave)', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'aave_rwa_IncentivesController', ['centrifuge', 'aave', 'percentfinance', 'morphoaave', 'euler', 'ruler', 'agave', 'crolendfinance', 'mantradao', 'tropykusfinance'], 'aave')
(1, 'Mercatox', ['mercatox', 'mercadobitcoin', 'coinmerce', 'orca', 'catex', 'cryptox', 'swapcat', 'latoken', 'atomars', 'bitzlato'], 'mercatox')
(1, 'Kucoin 7', ['kucoin', 'buyucoin', 'coinfloor', 'coin', 'hotcoinglobal', 'bitcoin-bourse', 'bitcoinvietnam', 'coinw', 'dcoin', 'coinxtrader'], 'kucoin')
(0, 'Tigerpool.net', ['hummerpool', 'dpool', 'aaopool', 'arkpool', 'batpool', 'btccpool', 'bytepool', 'emcdpool', 'sigmapool', 'f2pool'], 'tigerpoolnet')
(1, 'Cryptomine.io', ['cryptomineio', 'cryptcominercom', 'cryptopayme', 'cryptolocker', 'cryptorushin', 'allcrypt', 'crypto-tradecom', 'cryptonatorcom', 'cryptostockscom', 'cryptobountycom'], 'cryptomineio')
(1, 'Huobi 36', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'nobitex', 'probit', 'robiniaswap', 'cryptox', 'marginswap'], 'huobi')
(1, 'bitfinex Monero XMR cold wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'pionex', 'digifinex', 'nominex'], 'bitfinex')
(1, 'badger_Uniswap BADGER/wBTC LP Pair', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'badger')
(1, 'kucoin reserve wallets', ['dovewallet', 'kucoin', 'independentreserve', 'wallex', 'thorwallet', 'buyucoin', 'letsbit', 'allcoin', 'valleyswap', 'curve'], 'kucoin')
(1, '1inch_Governance Mothership', ['1inch', 'pantherswap', 'versafinance', 'verse', 'fraxfinance', 'elk', 'shibance', 'zenchafinance', 'smoothy', 'binance'], '1inch')
(1, 'sushiswap_MasterChefV2', ['sushiswap', 'paralunidex', 'swapmatic', 'mochiswap', 'swapperchan', 'sashimiswap', 'biswap', 'emiswap', 'uniswap', 'yumiswap'], 'sushiswap')
(0, 'barnbridge_bb_aGUSD (Aave)', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'barnbridge')
(1, 'bitfinex KAIhot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'hotbit', 'nominex'], 'bitfinex')
(1, 'instadapp_InstaImplementationM2137', ['instadapp', 'chintai', 'bondappetit', 'bastion', 'notional', 'incrementswap', 'stake1', 'fountainprotocol', 'aada', 'maple'], 'instadapp')
(1, 'instadapp_mainnet-v1-InstaDydxFlash', ['instadapp', 'bondappetit', 'stake1', 'annex', 'aada', 'lendflare', 'orcadao', 'starlayfinance', 'lodestarfinance', 'sonnefinance'], 'instadapp')
(0, 'bitstamp', ['bitstamp', 'bitsten', 'bitstock', 'bitstorage', 'bitso', 'cubits', 'bitsofgold', 'campbx', 'witswap', 'ampleswap'], 'bitstarzcom')
(1, 'bitfinex Certik hot wallet', ['bitfinex', 'dovewallet', 'wallex', 'thorwallet', 'finexbox', 'resfinex', 'coinex', 'digifinex', 'hotbit', 'nominex'], 'bitfinex')
(0, 'Bitcoinica.com', ['mybitcoincom', 'bitcoin24', 'bitcoinfog', '10xbitcoin', 'bitcoinwalletcom', 'dicebitcoin', 'moonbitcoin', 'bitcoinwebankcom', 'betsofbitcoin', 'bitcoin-roulettecom'], 'bitcoinica')
(0, 'synthetix_SystemSettingsLib', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'instadapp_polygon-v2-InstaConnectorsV2', ['instadapp', 'tectonic', 'bondappetit', 'sonnefinance', 'metapoly', 'stake1', 'annex', 'aada', 'orcadao', 'starlayfinance'], 'instadapp')
(1, 'sushiswap_PeggedOracleV1', ['sushiswap', 'oracleswap', 'mochiswap', 'swapperchan', 'pandoraswap', 'pandora', 'swapp', 'sashimiswap', 'swappi', 'biswap'], 'sushiswap')
(1, 'Bitfinex: Deployer 4', ['bitfinex', 'bitflyer', 'deeplock', 'finexbox', 'resfinex', 'polminepl', 'coinex', 'digifinex', 'nominex', 'chainex'], 'bitfinex')
(1, 'Biconomy token (BIT)', ['tokenomy', 'biconomy', 'latoken', 'tokencan', 'tokenize', 'tokok', 'bitcoin-bourse', 'tradebitcoin', 'kraken', 'tokpie'], 'biconomy')
(0, 'synthetix_SynthsXRP', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'synthetix')
(1, 'Btc38.com', ['btc38', 'btce', 'btcc', 'btcex', 'chbtc', 'topbtc', 'btcpop', 'hitbtc', 'fatbtc', 'otcbtc'], 'btc38')
(1, 'KnCMiner.com', ['kncminercom', 'asicminer', 'bitmintercom', 'gbminers', 'polminepl', 'btccom', '50btccom', 'viabtc', 'f2pool', 'antpoolcom'], 'kncminercom')
(0, 'OKExPool', ['dpool', 'batpool', 'aaopool', 'arkpool', 'btccpool', 'bytepool', 'emcdpool', 'sigmapool', 'f2pool', 'hummerpool'], 'okex')
(1, 'binance reserve wallets USDC', ['dovewallet', 'independentreserve', 'wallex', 'binance', 'thorwallet', 'curve', 'letsbit', 'valleyswap', 'jetfuelfinance', 'letsexchange'], 'binance')
(1, 'Bitstamp 2', ['bitstamp', 'bitsten', 'bitstock', 'bitstorage', 'bitso', 'rampnetwork', 'cubits', 'bitsofgold', 'campbx', 'witswap'], 'bitstamp')
(1, 'maker_PIP_AAVE', ['maker', 'aave', 'morphoaave', 'agave', 'stake1', 'benqi', 'edgeprotocol', 'algoliquidgovernance', 'usdfilending', 'tenderfinance'], 'maker')
(1, 'aave_variableDebtTokenAddress-aAmmUniSNXWETH', ['fluidtokens', 'aave', 'ssap', 'fortressloans', 'morphoaave', 'realtplatform', 'unfederalreserve', 'agave', 'larix', 'hundredfinance'], 'aave')
(1, 'fei_FEI-TRIBE UniV2 Pair', ['feiprotocol', 'yearnfinance', 'badger', 'tether', 'flr', 'harvestfinance', 'ren', 'convex', 'vesper', 'chatex'], 'feiprotocol')
(1, 'Binance JEX', ['binance', 'jetfuelfinance', 'bingbon', 'dexitfinanceswap', 'polycatfinance', 'algebrafinance', 'cougarswap', 'reffinance', 'dmdfinance', 'acsifinance'], 'binance')
