Filter: same-concept
Blocker: overlap_3
K: 10
Time: 2.8625848293304443 seconds
Recall: 0.7652399481193255

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'biswap', 'swapr', 'miniswap', '1swap', 'hswap', 'jswap', 'cswap', 'swapp', 'fourswap'], 'uniswap')
(1, 'Huobi.com', ['huobi', 'huobijapan', 'huobikorea', 'zbcom', 'zg', 'yobit', 'biconomy', '796', 'aprobit', 'comkort'], 'huobi')
(1, 'Hotbit 3', ['hotbit', 'bitcom', 'itbit', 'bitcm', 'bitzcom', 'bitznetwork', 'bitx', 'txbit', 'bitso', 'yobit'], 'hotbit')
(1, 'aave_aBUSD', ['agave', 'aave', 'morphoaave', 'usdfilending', 'solend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'aave')
(1, 'aave_aAmmUniUNIWETH', ['agave', 'unilend', 'aave', 'ethichub', 'morphoaave', 'dammfinance', 'unionprotocol', 'huckleberry', 'fraxfinance', 'parallel'], 'aave')
(0, 'futureswap_FsProxyAdmin', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'futureswap')
(1, 'aave_stableDebtTokenAddress-aAmmUniUSDCWETH', ['ssap', 'fluidtokens', 'agave', 'stake1', 'unilend', 'aave', 'fortressloans', 'ethichub', 'justdefi', 'instadapp'], 'aave')
(1, 'Poloniex: STORJ', ['poloniex', 'polyx', 'coinstore', 'stormswap', 'stormgain', 'oolongswap', 'bitstorage', 'graviex', 'polyzap', 'fxswap'], 'poloniex')
(0, 'Degen (DGN)', ['nitrogensportseu', 'peerbetorg', 'cloudbetcom', 'pocketdiceio', 'anonibetcom', '777coincom', 'satoshi-karoshicom', 'satoshiminescom', 'coinroyalecom', 'betcointm'], 'degenhaus')
(0, 'synthetix_StakingRewardssNFLXBalancer', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Coin.mx', ['coin', 'coinmkt', 'fcoin', 'coinboxme', 'bitcoinfog', 'coinpaymentsnet', 'betcoinsnet', 'pinballcoincom', 'bitcoinwebankcom', 'mybitcoincom'], 'coin')
(1, 'Cointerra', ['cointerra', '58coin', 'ozcoin', 'bitmintercom', 'terrapool', 'kucoin', 'simplecoinus_mining', 'bitcoinrussia', 'bitcoincom', 'aaopool'], 'cointerra')
(1, 'curvefinance_Registry', ['curve', 'sfinance', 'x7finance', 'reffinance', 'vvsfinance', 'ginfinance', 'soyfinance', 'agsfinance', 'dfxfinance', 'dexfinance'], 'curve')
(1, 'fei_FEI-ETH UniV2 Pair', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'Ethfinex: Old Contract 3', ['nex', 'coinex', 'nexo', 'cone', 'resfinex', 'finexbox', 'geth', 'pact', 'bitfinex', 'digifinex'], 'bitfinex')
(1, 'compound_cZRX', ['compound', 'morphoaave', 'commodo', 'fountainprotocol', 'hundredfinance', 'solend', 'definer', 'evolve', 'mensaprotocol', 'omnidexlend'], 'compound')
(1, '58coin', ['58coin', 'kucoin', 'ozcoin', 'simplecoinus_mining', 'cointerra', 'bitcoinrussia', 'bitcoincom', 'kncminercom', 'okex', 'cloudhashingcom'], '58coin')
(1, 'badger_native.uniBadgerWbtc-strategy', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'huobi reserve wallets ATOM', ['huobi', 'dovewallet', 'wallex', 'huobijapan', 'huobikorea', 'atomars', 'letsbit', 'independentreserve', 'yobit', 'thorwallet'], 'huobi')
(0, 'Allcoin (ALC)', ['coin', 'allcoin', '1coin', 'fcoin', 'coinxtrader', 'dcoin', '1coincom', 'coinw', 'decoin', 'coinfalcon'], 'allcoincom')
(0, 'Btcdig', ['btccom', 'viabtc', 'btcguildcom', 'btcnuggets', 'btccpool', '50btccom', '1hash', 'bitcoinrussia', 'okex', 'emcdpool'], 'btcdig')
(0, '1inch_Limit Order Protocol', ['apexpro', 'derifyprotocol', 'protofi', 'shellprotocol', 'xswapprotocol', 'orionprotocol', 'unifiprotocol', 'vortexprotocol', 'belugaprotocol', 'potluckprotocol'], '1inch')
(1, 'curvefinance_MUSD-StableSwapMUSD', ['curve', 'sfinance', 'kswap', 'swapr', 'swapp', '1swap', 'fourswap', 'hswap', 'cswap', 'jswap'], 'curve')
(1, 'sushiswap_Treasury Multisig', ['sushiswap', 'biswap', 'jswap', '1swap', 'cswap', 'hswap', 'swapp', 'yetiswap', 'fourswap', 'swapr'], 'sushiswap')
(1, 'Compound Dai', ['compound', 'morphoaave', 'revert', 'dogecompounder', 'component', 'unbound', 'foundrydigital', 'nouns', 'complifi', 'zbcom'], 'compound')
(1, 'Bitfinex: MultiSig 1', ['bitcom', 'bitfinex', 'bitzcom', 'bitx', 'bitznetwork', 'resfinex', 'coinex', 'bitfex', 'nexo', 'finexbox'], 'bitfinex')
(0, 'synthetix_TokenStateiXTZ', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_CALC_UNIV2UNIETH_A', ['maker', 'stake1', 'unilend', 'ethichub', 'unionprotocol', 'benqi', 'acala', 'fraxfinance', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, 'aave_aENJ', ['aave', 'morphoaave', 'agave', 'solend', 'apefi', 'everlend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'aave')
(1, 'GHash.io', ['ghashio', '1hash', 'cloudhashingcom', '1thash', '58coin', 'aaopool', 'okex', 'bitmintercom', 'bytepool', 'bw'], 'ghashio')
(1, 'Kraken 5', ['kraken', 'birake', 'lakebtc', 'latoken', 'sakeswap', 'tokencan', 'vitcswap', 'pancakeswapnew', 'cakedefi', 'chickenswap'], 'kraken')
(0, 'synthetix_DelegateApprovalsEternalStorage', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'CoinDeal Token (CDL)', ['coin', 'coindeal', 'coinw', '1coin', 'fcoin', '1coincom', 'dcoin', 'coinxtrader', 'coindcx', 'latoken'], 'coindeal')
(1, 'harvestfinance_fCRV-BUSD', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'vesper_VUSDC-feeWhiteList', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'instadapp_InstaVestingFactory', ['instadapp', 'aada', 'agave', 'stake1', 'fringe', 'bondappetit', 'exactly', 'torches', 'orcadao', 'bastion'], 'instadapp')
(1, 'Binance 17', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'curvefinance_bBTC-StableSwapBBTC', ['curve', 'sfinance', 'hswap', '1swap', 'jswap', 'swapr', 'swapp', 'kswap', 'cswap', 'fourswap'], 'curve')
(1, 'badger_native.sushiDiggWbtc', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'HaoBTC.com', ['haobtccom', '50btccom', 'btctcom', 'btcstcom-pirateat40', 'btcdicecom', 'btcguildcom', 'btcjamcom', 'comkort', 'vip72com', 'byllscom'], 'haobtccom')
(1, '8baochi', ['8baochi', '58coin', 'aaopool', 'luxortech', 'okex', 'cloudhashingcom', 'bitmintercom', 'bytepool', 'bw', 'telco214'], '8baochi')
(1, 'fei_EthLidoPCVDeposit', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'CampBX.com', ['campbx', 'zg', 'zbcom', '796', 'occamx', 'camelot', 'comkort', 'excoino', 'bitstamp', 'vaultorocom'], 'campbx')
(1, 'Bitfinex: Deployer 2', ['nex', 'bitfinex', 'bitcom', 'nexo', 'bitznetwork', 'bitzcom', 'bitflyer', 'bitx', 'resfinex', 'finexbox'], 'bitfinex')
(1, 'compound_cYFI', ['compound', 'morphoaave', 'commodo', 'fountainprotocol', 'hundredfinance', 'solend', 'definer', 'evolve', 'mensaprotocol', 'omnidexlend'], 'compound')
(1, 'huobi reserve wallets MATIC', ['huobi', 'dovewallet', 'wallex', 'huobijapan', 'huobikorea', 'swapmatic', 'letsbit', 'independentreserve', 'thorwallet', 'yobit'], 'huobi')
(1, 'maker_MCD_CLIP_ETH_B', ['maker', 'stake1', 'ethichub', 'bondappetit', 'fraxfinance', 'benqi', 'solend', 'fountainprotocol', 'chfryfinance', 'milkyway'], 'maker')
(0, 'barnbridge_crUSDC Rewards Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'maker_MCD_JOIN_UNIV2USDCETH_A', ['maker', 'stake1', 'unilend', 'ethichub', 'usdfilending', 'unionprotocol', 'benqi', 'fraxfinance', 'aurigami', 'chfryfinance'], 'maker')
(0, 'Triplemining', ['gbminers', 'asicminer', 'polminepl', 'kncminercom', 'cloudhashingcom', 'bitmintercom', 'simplecoinus_mining', 'aaopool', 'bytepool', 'bw'], 'triplemining')
(1, 'Compound: Deployer 3', ['compound', 'wynddex', 'dogecompounder', 'component', 'unbound', 'foundrydigital', 'revert', 'morphoaave', 'lympo', 'zbcom'], 'compound')
(1, 'uniswap_UniswapV2ETHWBTCUNIPool', ['uniswap', 'biswap', 'miniswap', 'jswap', 'hswap', 'cswap', 'swapr', 'swapp', 'ethwswap', 'fourswap'], 'uniswap')
(1, 'Tidex Token (TDX)', ['tidex', 'idex', 'latoken', 'mdex', 'kaidex', 'tokenomy', 'tokencan', 'tokenize', 'tidebit', 'oraidex'], 'tidex')
(1, 'harvestfinance_fCRV-HBTC', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'huobi reserve wallets HT', ['huobi', 'dovewallet', 'wallex', 'huobikorea', 'huobijapan', 'letsbit', 'independentreserve', 'thorwallet', 'yobit', 'valleyswap'], 'huobi')
(1, 'CoinKite.com', ['coinkitecom', 'coin', 'fcoin', 'bitcoin-roulettecom', 'coinmkt', 'coinurlcom', 'allcoincom', 'coin-sweepercom', 'mybitcoincom', 'pinballcoincom'], 'coinkitecom')
(0, 'synthetix_EternalStorageLiquidations', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'CrimeNet.biz', ['crimenetbiz', 'crimenetworkbiz', 'crimenetworkco', 'crimenetworkcc', 'coinpaymentsnet', 'bitmitnet', 'magnetdao', 'deepbitnet', 'faucetboxcom', 'genesis-miningcom'], 'crimenetbiz')
(1, 'SwCPoker.eu', ['swcpokereu', 'bitcoinpokertablescom', 'peerbetorg', 'betcointm', 'cloudbetcom', 'pocketdiceio', 'anonibetcom', '777coincom', 'satoshi-karoshicom', 'satoshiminescom'], 'swcpokereu')
(1, 'harvestfinance_CRV-HUSD Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(0, 'barnbridge_bb_aUSDC (Aave)', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'compound_IRM_USDC_Updateable', ['compound', 'morphoaave', 'commodo', 'usdfilending', 'atlendis', 'waterloan', 'lendingpond', 'justdefi', 'hundredfinance', 'cantodex'], 'compound')
(1, 'Ethfinex: Old Contract 2', ['nex', 'coinex', 'nexo', 'cone', 'resfinex', 'finexbox', 'geth', 'pact', 'bitfinex', 'digifinex'], 'bitfinex')
(1, 'aave_stableDebtTokenAddress - aUNI', ['fluidtokens', 'agave', 'fortressloans', 'stake1', 'aave', 'unilend', 'justdefi', 'unfederalreserve', 'instadapp', 'lodestarfinance'], 'aave')
(1, 'aave_aAmmUniMKRWETH', ['agave', 'unilend', 'aave', 'ethichub', 'morphoaave', 'dammfinance', 'unionprotocol', 'huckleberry', 'fraxfinance', 'parallel'], 'aave')
(1, 'Bithumb 5', ['bitcom', 'bithumb', 'bitznetwork', 'bitzcom', 'bitx', 'bithash', 'txbit', 'bitso', 'yobit', 'itbit'], 'bithumb')
(0, 'synthetix_ProxysLINK', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'maker_MCD_CLIP_LRC_A', ['maker', 'stake1', 'orcadao', 'multiplierfinance', 'benqi', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, 'Bithumb 10', ['bitcom', 'bithumb', 'bitznetwork', 'bitzcom', 'bitx', 'bithash', 'txbit', 'bitso', 'yobit', 'itbit'], 'bithumb')
(1, 'curvefinance_UniswapBurner', ['uniswap', 'biswap', 'curve', 'sfinance', 'miniswap', 'swapr', 'swapp', 'nerve', 'fourswap', 'kswap'], 'curve')
(0, 'synthetix_StakingRewardssBTCCurve', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(0, 'synthetix_SynthiADA', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'compound_StdComptroller_2_6', ['compound', 'morphoaave', 'ruler', 'euler', 'commodo', 'acala', 'justdefi', 'crolendfinance', 'algofi', 'hundredfinance'], 'compound')
(1, 'maker_MCD_CLIP_CALC_LINK_A', ['maker', 'stake1', 'acala', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, 'maker_MCD_JOIN_RWA002_A', ['maker', 'stake1', 'benqi', 'solend', 'definer', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend', 'milkyway'], 'maker')
(1, 'Huobi 14', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'CleverCoin.com', ['clevercoin', 'coin', 'fcoin', '1coincom', 'dcoin', '1coin', 'coinw', 'coinxtrader', 'coingi', 'coinzo'], 'clevercoin')
(1, 'bitfinex Tron TRX/TRC10/TRC20 hot wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitx', 'nexo', 'coinex', 'bitzcom', 'finexbox', 'bitfex'], 'bitfinex')
(1, 'badger_badgerHunt', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(1, 'balancer_SmartPoolFactory', ['balancer', 'pact', 'smartdex', 'pala', 'balancednetwork', 'shibance', 'verse', 'globiance', 'sfinance', 'versafinance'], 'balancer')
(1, 'Indacoin.com', ['indacoin', 'coin', '1coin', 'coinxtrader', 'coinw', 'fcoin', 'dcoin', '1coincom', 'coindcx', 'bitcoincom'], 'indacoin')
(1, 'curvefinance_MetaBurner', ['curve', 'sfinance', 'nerve', 'x7finance', 'ginfinance', 'agsfinance', 'dfxfinance', 'soyfinance', 'vvsfinance', 'kuufinance'], 'curve')
(0, 'HelixMixer', ['sideshift', 'sinbadio', 'tornado', 'blenderio'], 'helixmixer')
(0, 'barnbridge_EToken WETH/USDC 50/50', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(0, 'OKEX Mining Pool 1', ['dpool', 'emcdpool', 'arkpool', 'batpool', 'aaopool', 'terrapool', 'btccpool', 'bytepool', 'sigmapool', 'f2pool'], 'okex')
(0, 'dydx_DoubleExponentInterestSetter1', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'dydx')
(1, 'vesper_VETH-pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'vesper')
(1, 'fei_FeiRari ETH (fETH-8)', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'Binance 12', ['binance', 'jetfuelfinance', 'knightswap', 'polycatfinance', 'planetfinance', 'algebrafinance', 'dexitfinanceswap', 'cougarswap', 'fraxfinance', 'elk'], 'binance')
(1, 'curvefinance_tBTC-CurveTokenV2', ['curve', 'sfinance', 'x7finance', 'vvsfinance', 'reffinance', 'kuufinance', 'dfxfinance', 'ginfinance', 'agsfinance', 'soyfinance'], 'curve')
(1, '1inch_Multicall', ['1inch', 'arctic', 'drachma', 'tropicalfinance', 'excalibur', 'swapmatic', 'avalaunch', 'alligator', '3xcalibur', 'valleyswap'], '1inch')
(1, 'bitfinex Cardano ADA cold wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'nexo', 'coinex', 'bitznetwork', 'bitx', 'bitzcom', 'resfinex'], 'bitfinex')
(1, 'Tidex 2', ['tidex', 'idex', 'omnidexlend', 'mdex', 'kaidex', 'bitmax', 'oraidex', 'tidebit', 'thodex', 'crodex'], 'tidex')
(0, 'barnbridge_BarnFacet', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'uniswap_v3_pool_USDC_USDT_005', ['uniswap', 'biswap', 'swapr', 'hswap', 'jswap', 'cswap', 'miniswap', 'kswap', 'fourswap', '1swap'], 'uniswap')
(1, 'uniswap_v3_pool_XSGD_USDC', ['uniswap', 'biswap', 'swapr', 'swapp', 'jswap', 'hswap', 'kswap', '1swap', 'fourswap', 'cswap'], 'uniswap')
(0, 'barnbridge_bb_aDAI (Aave)', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'aave_rwa_IncentivesController', ['centrifuge', 'ruler', 'agave', 'euler', 'percentfinance', 'aave', 'everlend', 'crolendfinance', 'tropykusfinance', 'brainiacfinance'], 'aave')
(1, 'Mercatox', ['mercatox', 'orca', 'mercadobitcoin', 'coinmerce', 'catex', 'latoken', 'atomars', 'cryptox', 'bitzlato', 'swapcat'], 'mercatox')
(1, 'Kucoin 7', ['coin', 'kucoin', 'coinw', 'coinxtrader', 'fcoin', '1coincom', 'dcoin', '1coin', 'coinex', 'hotcoinglobal'], 'kucoin')
(0, 'Tigerpool.net', ['dpool', 'hummerpool', 'arkpool', 'aaopool', 'batpool', 'btccpool', 'bytepool', 'f2pool', 'emcdpool', 'sigmapool'], 'tigerpoolnet')
(1, 'Cryptomine.io', ['cryptomineio', 'cryptcominercom', 'allcrypt', 'cryptopayme', 'crypto-tradecom', 'cryptorushin', 'actioncryptocom', 'cryptonatorcom', 'cryptolocker', 'cryptobountycom'], 'cryptomineio')
(1, 'Huobi 36', ['huobi', 'huobijapan', 'huobikorea', 'yobit', 'aprobit', 'probit', 'robiniaswap', 'nobitex', 'mojitoswap', 'buyucoin'], 'huobi')
(1, 'bitfinex Monero XMR cold wallet', ['bitfinex', 'bitcom', 'wallex', 'dovewallet', 'bitx', 'bitzcom', 'nexo', 'resfinex', 'bitfex', 'pionex'], 'bitfinex')
(1, 'badger_Uniswap BADGER/wBTC LP Pair', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'badger')
(0, 'kucoin reserve wallets', ['coin', 'dovewallet', 'wallex', 'fcoin', 'coinw', 'coinxtrader', '1coincom', '1coin', 'dcoin', 'allcoin'], 'kucoin')
(0, '1inch_Governance Mothership', ['verse', 'shibance', 'versafinance', 'sfinance', 'x7finance', 'thena', 'vvsfinance', 'zenchafinance', 'soyfinance', 'reffinance'], '1inch')
(1, 'sushiswap_MasterChefV2', ['sushiswap', 'biswap', 'kswap', 'fourswap', 'jswap', '1swap', 'cswap', 'swapp', 'hswap', 'swapr'], 'sushiswap')
(0, 'barnbridge_bb_aGUSD (Aave)', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'barnbridge')
(1, 'bitfinex KAIhot wallet', ['bitcom', 'bitfinex', 'wallex', 'dovewallet', 'finexbox', 'bitfex', 'bitx', 'nexo', 'bitzcom', 'bitznetwork'], 'bitfinex')
(1, 'instadapp_InstaImplementationM2137', ['instadapp', 'aada', 'bastion', 'chintai', 'maple', 'notional', 'acumen', 'stake1', 'bondappetit', 'orcadao'], 'instadapp')
(1, 'instadapp_mainnet-v1-InstaDydxFlash', ['instadapp', 'aada', 'annex', 'stake1', 'bondappetit', 'orcadao', 'lendflare', 'poofcash', 'valasfinance', 'sonnefinance'], 'instadapp')
(0, 'bitstamp', ['bitstamp', 'bitcom', 'bitso', 'bitsten', 'bitstorage', 'cubits', 'bitx', 'bitznetwork', 'bitzcom', 'bitstock'], 'bitstarzcom')
(1, 'bitfinex Certik hot wallet', ['bitcom', 'bitfinex', 'wallex', 'dovewallet', 'nexo', 'resfinex', 'bitzcom', 'coinex', 'finexbox', 'hotbit'], 'bitfinex')
(0, 'Bitcoinica.com', ['coin', 'bitcoin24', 'fcoin', '10xbitcoin', 'bitcoinfog', 'mybitcoincom', 'moonbitcoin', 'dicebitcoin', 'bitcoinwalletcom', 'bitcoinwebankcom'], 'bitcoinica')
(0, 'synthetix_SystemSettingsLib', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'instadapp_polygon-v2-InstaConnectorsV2', ['instadapp', 'aada', 'annex', 'metapoly', 'tectonic', 'stake1', 'bondappetit', 'orcadao', 'torches', 'sonnefinance'], 'instadapp')
(1, 'sushiswap_PeggedOracleV1', ['sushiswap', 'swapp', 'swappi', 'biswap', 'swapr', 'cswap', 'fourswap', 'jswap', 'hswap', 'oracleswap'], 'sushiswap')
(1, 'Bitfinex: Deployer 4', ['nex', 'bitfinex', 'bitcom', 'nexo', 'bitznetwork', 'bitzcom', 'bitflyer', 'bitx', 'resfinex', 'finexbox'], 'bitfinex')
(1, 'Biconomy token (BIT)', ['bitcom', 'tokenomy', 'latoken', 'bitzcom', 'bitx', 'tokenize', 'bitznetwork', 'biconomy', 'tokencan', 'bitgoinc'], 'biconomy')
(0, 'synthetix_SynthsXRP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Btc38.com', ['btc38', 'btcc', 'btce', 'zg', 'zbcom', 'chbtc', 'btcex', 'topbtc', 'hitbtc', 'btcpop'], 'btc38')
(1, 'KnCMiner.com', ['kncminercom', 'asicminer', 'gbminers', 'bitmintercom', 'polminepl', 'btccom', '50btccom', 'f2pool', 'viabtc', 'antpoolcom'], 'kncminercom')
(0, 'OKExPool', ['dpool', 'arkpool', 'aaopool', 'batpool', 'bytepool', 'btccpool', 'f2pool', 'antpoolcom', 'terrapool', 'sigmapool'], 'okex')
(1, 'binance reserve wallets USDC', ['dovewallet', 'wallex', 'binance', 'curve', 'reffinance', 'letsbit', 'fuzzfinance', 'acsifinance', 'independentreserve', 'cremafinance'], 'binance')
(1, 'Bitstamp 2', ['bitcom', 'bitstamp', 'bitso', 'bitsten', 'bitx', 'cubits', 'bitznetwork', 'bitstock', 'bitzcom', 'bitstorage'], 'bitstamp')
(1, 'maker_PIP_AAVE', ['maker', 'agave', 'stake1', 'aave', 'morphoaave', 'benqi', 'solend', 'apefi', 'mochifi', 'evolve'], 'maker')
(1, 'aave_variableDebtTokenAddress-aAmmUniSNXWETH', ['ssap', 'agave', 'fluidtokens', 'larix', 'unilend', 'aave', 'ethichub', 'fortressloans', 'unfederalreserve', 'morphoaave'], 'aave')
(1, 'fei_FEI-TRIBE UniV2 Pair', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'feiprotocol')
(1, 'Binance JEX', ['jetfuelfinance', 'binance', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'knightswap'], 'binance')
(1, 'Binance 14', ['binance', 'knightswap', 'elk', 'planetfinance', 'dexitfinanceswap', 'polycatfinance', 'mmfinance', 'cougarswap', 'fraxfinance', 'jetfuelfinance'], 'binance')
(1, 'instadapp_polygon_GELATO-AAAVE-A', ['instadapp', 'aada', 'metapoly', 'agave', 'stake1', 'fringe', 'bondappetit', 'orcadao', 'aave', 'morphoaave'], 'instadapp')
(1, 'curvefinance_rETH-CurveTokenV3', ['curve', 'sfinance', 'x7finance', 'reffinance', 'ginfinance', 'vvsfinance', 'dfxfinance', 'kuufinance', 'soyfinance', 'dexfinance'], 'curve')
(1, 'curvefinance_FRAX-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'soyfinance', 'dfxfinance', 'agsfinance', 'dexfinance', 'kuufinance'], 'curve')
(1, 'harvestfinance_Sushiswap DAI:WETH Pool', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'harvestfinance')
(1, 'curvefinance_RSV-LiquidityGaugeReward', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'dexfinance', 'agsfinance', 'ginfinance', 'kuufinance', 'soyfinance', 'vvsfinance'], 'curve')
(1, 'Cubits.com', ['bitcom', 'cubits', 'bitso', 'bitznetwork', 'bitx', 'jubi', 'bitzcom', 'urdubit', 'bitsten', 'bitvc'], 'cubits')
(1, 'compound_cLINK+WBTC2Delegate_MultiLabel', ['compound', 'morphoaave', 'commodo', 'abelfinance', 'multiplierfinance', 'waterloan', 'hundredfinance', 'fountainprotocol', 'traderjoe', 'moonwellartemis'], 'compound')
(1, 'maker_LRC', ['maker', 'stake1', 'everlend', 'waterloan', 'benqi', 'mahalend', 'mochifi', 'evolve', 'mensaprotocol', 'omnidexlend'], 'maker')
(1, 'bitfinex Ethereum Classic cold wallet', ['bitcom', 'bitfinex', 'wallex', 'dovewallet', 'resfinex', 'bitfex', 'bitznetwork', 'bitx', 'coinex', 'finexbox'], 'bitfinex')
(0, 'synthetix_ProxysXRP', ['vesper', 'yearnfinance', 'harvestfinance', 'badger', 'flr', 'ren', 'tether', 'feiprotocol', 'convex', 'chatex'], 'synthetix')
(1, 'Cex.io', ['cex', 'exir', 'ccex', 'bcex', 'btcexchange', 'bankcex', 'swisscex', 'exinswap', 'dexitfinanceswap', 'btcex'], 'cex')
(1, 'curvefinance_EURS-LiquidityGaugeV2', ['liquidityfinance', 'curve', 'sfinance', 'x7finance', 'reffinance', 'dexfinance', 'vvsfinance', 'soyfinance', 'agsfinance', 'ginfinance'], 'curve')
