Filter: None
Blocker: overlap_3
K: 25
Time: 18.408168077468872 seconds
Recall: 0.9040207522697795

(1, 'uniswap_v3_pool_USDC_ETH_005', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(0, 'aave_variableDebtTokenAddress - aDAI', ['xtoken', 'latoken', 'adao', 'aada', 'tokenomy', 'tokenize', 'tokencan', 'invariant', 'rarible', 'tokemak', 'stabledoin', 'tokensfarm', 'agave', 'thena', 'tornadao', 'yfdai', 'fluidtokens', 'ditto', 'larix', 'radao', 'fortress', 'tokok', 'varen', 'mapledefi', 'stablekoi'], 'aave')
(1, 'maker_PIP_GUSD', ['usd', 'maker', 'stakerz', 'sakeperp', 'pippi', 'daomaker', 'birake', 'bakeryswap', 'kraken', 'perp88', 'bitker', 'pstake', 'stake1', 'bakerguild', 'unusdao', 'lakebtc', 'revert', 'tokemak', 'stakely', 'cakedao', 'sigmausd', 'stakedao', 'makiswap', 'caketomb', 'sakeswap'], 'maker')
(0, '1inch_Governance Rewards', ['mover', 'mfinance', 'anchor', 'welnance', 'gard', 'sfinance', 'vyfinance', 'btfinance', 'algoliquidgovernance', 'eternalfinance', 'ohfinance', 'xyfinance', 'x7finance', 'boofinance', 'brincfinance', 'versafinance', 'y2bfinance', 'apyfinance', 'v3sfinance', 'veefinance', 'arafinance', 'verse', 'opxfinance', 'ginfinance', 'amyfinance'], '1inch')
(1, 'Bithumb 12', ['bitcom', 'bithumb', 'bitx', 'bitzcom', 'bitznetwork', 'bithash', 'itbit', 'bitvc', 'bitup', 'yobit', 'bitso', 'bit2c', 'bitme', 'orbit', 'bitlo', 'qubit', 'bitgoinc', 'upbit', 'azbit', 'bybit', 'bitci', 'txbit', 'bitbns', 'flybit', 'bitcm'], 'bithumb')
(1, 'crypto.com reserves wallets', ['reserve', 'cryptocom', 'cryptox', 'wallex', 'acryptos', 'nerve', 'allcrypt', 'cryptsy', 'cryptonit', 'cryptopia', 'cryptonex', 'dovewallet', 'metareserve', 'actioncryptocom', 'kryptono', 'vesq', 'cryptoswap', 'cryptology', 'sbicrypto', 'usecryptos', 'unicrypt', 'swerve', 'cryptorush', 'tokocrypto', 'cryptostockscom'], 'cryptocom')
(1, 'nexus_Quotation', ['nex', 'bscstation', 'finnexus', 'pionex', 'nexo', 'bastion', 'friktion', 'bione', 'quoll', 'annex', 'notional', 'axion', 'orbitbridge', 'based', 'nexus', 'hfione', 'nexusprotocol', 'decryption', 'redemption', 'dominationfinance', 'psyoptions', 'ethereumfoundation', 'coinex', 'frognationfarm', 'coinmotion'], 'nexus')
(1, 'Bitfinex', ['bitcom', 'bitfinex', 'nex', 'bitznetwork', 'finexbox', 'bitzcom', 'bitx', 'resfinex', 'nexo', 'coinex', 'bitfex', 'digifinex', 'nominex', 'chainex', 'definer', 'nftfi', 'annex', 'bitso', 'bitfloor', 'rabbitfinance', 'yobit', 'qubit', 'waterfall', 'bitvc', 'linearfinance'], 'bitfinex')
(1, 'maker_MCD_CLIP_AAVE_A', ['maker', 'stakerz', 'tulip', 'agave', 'ripae', 'birake', 'bakeryswap', 'stake1', 'kraken', 'pstake', 'aavegotchi', 'bitker', 'bakerguild', 'stakely', 'concave', 'eclipsemccom', 'aave', 'lakebtc', 'daomaker', 'tokemak', 'cakedao', 'caketomb', 'kavacave', 'stakedao', 'makiswap'], 'maker')
(1, 'Hoo.com 5', ['hoo', 'zoocoin', 'bitcoinvideocasinocom', 'bitzinocom', 'zg', 'birwocom-old', 'zbcom', 'cryptocom', 'actioncryptocom', 'vaultorocom', '796', 'btccom', 'cometa', 'unocoin', 'btctcom', 'commodo', 'comkort', 'bitmintercom', 'bitpaycom', 'suzukidicecom', 'bitoombacom', 'bitcoinwebankcom', 'bitoexcom', 'bitnzcom', 'talentprotocol'], 'hoo')
(1, 'bitfinex Digibyte cold wallet', ['bitfinex', 'bitcom', 'nex', 'wallex', 'digifinex', 'dovewallet', 'finexbox', 'bitx', 'resfinex', 'bitzcom', 'bitfex', 'bitznetwork', 'coinex', 'nexo', 'ambirewallet', 'chainex', 'definer', 'nominex', 'letsbit', 'bitcoinwalletcom', 'icecolony', 'myetherwallet', 'bybit', 'upbit', 'bytepool'], 'bitfinex')
(1, 'PrimeDice.com', ['primedicecom', 'ice-dicecom', 'dadicecom', 'safedicecom', '999dicecom', 'btcdicecom', 'just-dicecom', 'everydicecom', 'suzukidicecom', 'dicecoinio', 'satoshidicecom', 'deltaprime', 'dicenowcom', 'zg', 'timex', 'zbcom', 'heliosprime', 'diceoncrackcom', 'bitsmedia', 'primitive', 'alterdice', 'credix', 'cometa', '796', 'decoin'], 'primedicecom')
(1, 'BitcoinVideoCasino.com', ['bitcoinvideocasinocom', 'coin', 'bitcom', 'gitcoin', 'unocoin', 'bitcoin24', 'bitcoinde', '1coin', 'coinw', 'dcoin', 'bitci', 'coinxtrader', 'fcoin', '1coincom', 'bitcoinica', 'bitzinocom', 'bitcoincoid', 'bitcoinfog', '10xbitcoin', 'bitcoinbon', 'zkasino', 'coinone', 'bitcash', 'zoocoin', 'coinbit'], 'bitcoinvideocasinocom')
(1, 'synthetix_ProxysDEFI', ['proxy', 'synthetix', 'synthetify', 'defil', 'xdefi', 'amesdefi', 'defily', 'ecodefi', 'definer', 'definix', 'defibox', 'defirex', 'peakdefi', 'kingdefi', 'troydefi', 'defiedge', 'treedefi', 'thena', 'proteodefi', 'duckydefi', 'squiddefi', 'stonedefi', 'mapledefi', 'defisaver', 'thetaswap'], 'synthetix')
(1, 'uniswap_v3_pool_USDC_ETH_03', ['uniswap', 'usd', 'biswap', 'miniswap', 'dpool', 'fourswap', 'hswap', 'jpool', 'jswap', 'kswap', 'cswap', '1swap', 'swapr', 'swapp', 'emiswap', 'mooniswap', 'heliswap', 'ttswap', 'yetiswap', 'ethwswap', 'geth', 'goswap', 'myswap', 'jediswap', 'w3swap'], 'uniswap')
(1, 'curvefinance_TriCrypto-DepositZap', ['mfinance', 'cryptox', 'curve', 'vyfinance', 'btfinance', 'kryptodex', 'sfinance', 'unicrypt', 'acryptos', 'ohfinance', 'boofinance', 'xyfinance', 'x7finance', 'cryptexfinance', 'icrypex', 'cryptsy', 'cryptonex', 'cryptonit', 'cryptopia', 'cryptocom', 'yelfinance', 'y2kfinance', 'y2bfinance', 'elffinance', 'agsfinance'], 'curve')
(1, 'harvestfinance_FARM token', ['btfinance', 'mfinance', 'harvestfinance', 'xtoken', 'charmfinance', 'sfinance', 'vyfinance', 'vestafinance', 'tokensfarm', 'ohfinance', 'xyfinance', 'x7finance', 'boofinance', 'latoken', 'revestfinance', 'apefi', 'apyfinance', 'oinfinance', 'dfxfinance', 'zaifinance', 'v3sfinance', 'roefinance', 'orafinance', 'gajfinance', 'soyfinance'], 'harvestfinance')
(1, 'bitfinex XNS hot wallet', ['bitcom', 'nex', 'bitfinex', 'wallex', 'dovewallet', 'finexbox', 'hotbit', 'bitx', 'bitzcom', 'bitznetwork', 'coinex', 'bitfex', 'nexo', 'resfinex', 'ambirewallet', 'digifinex', 'chainex', 'letsbit', 'definer', 'nominex', 'bitcoinwalletcom', 'myetherwallet', 'bitfloor', 'instawalletorg', 'qubit'], 'bitfinex')
(1, 'bitfinex Tether USDt (Kusama) hot wallet', ['usd', 'bitcom', 'tether', 'bitfinex', 'nex', 'wallex', 'myetherwallet', 'dovewallet', 'finexbox', 'geth', 'nexo', 'bitx', 'hotbit', 'bitfex', 'bitznetwork', 'resfinex', 'coinex', 'bitzcom', 'ambirewallet', 'digifinex', 'chainex', 'nominex', 'definer', 'letsbit', 'bitcoinwalletcom'], 'bitfinex')
(1, 'Coinbase 1', ['coin', 'coinbase', 'fcoin', '1coincom', '1coin', 'coinxtrader', 'dcoin', 'coinw', 'coinbit', 'okcoin', 'ease', 'coinse', 'ozcoin', 'coinzo', 'decoin', 'coinbene', '58coin', 'pinballcoincom', 'coinex', 'coingi', 'coinboxme', 'koinbazar', 'gitcoin', 'coinone', 'coindcx'], 'coinbase')
(1, 'synthetix_SynthsBNB', ['synthetix', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'metronome', 'pantherswap', 'synapse', 'arthswap', 'scientix', 'yetiswap', 'thetanuts', 'minipantherdao', 'theidols', 'wraithswap', 'thesandbox', 'tether', 'gametheory', 'bondappetit', 'athenamoney', 'theparallel', 'pooltogether', 'changetipcom'], 'synthetix')
(1, 'maker_MCD_CLIP_CALC_USDT_A', ['calc', 'usd', 'maker', 'stakerz', 'tulip', 'pstake', 'bakeryswap', 'birake', 'kraken', 'bitker', 'stake1', 'bakerguild', 'tether', 'stakely', 'cakedao', 'scallop', 'eclipsemccom', 'unusdao', 'tokemak', 'lakebtc', 'alchemix', 'caketomb', 'sigmausd', 'sakeperp', 'btcalpha'], 'maker')
(1, 'maker_MCD_CLIP_UNIV2AAVEETH_A', ['maker', 'geth', 'bethash', 'stakerz', 'tulip', 'agave', 'ethalend', 'unicly', 'thales', 'birake', 'aavegotchi', 'stake1', 'bakeryswap', 'giveth', '1thash', 'kraken', 'pstake', 'bitker', 'unizen', 'unidex', 'universeftm', 'bakerguild', 'beethovenxoptimism', 'tokemak', 'eclipsemccom'], 'maker')
(1, 'Compound: Price Oracle Proxy', ['compound', 'proxy', 'oracleswap', 'btcoraclecom', 'dogecompounder', 'component', 'icedao', 'foundrydigital', 'anxpro', 'unbound', 'civfund', 'morphoaave', 'nouns', 'agora', 'lympo', 'complifi', 'obric', 'adaxpro', 'zbcom', 'zg', 'arableprotocol', 'primedicecom', 'gmdprotocol', 'ice-dicecom', 'diamondprotocol'], 'compound')
(1, 'barnbridge_EToken Factory', ['barnbridge', 'xtoken', 'debridge', 'latoken', 'bridgekek', 'allbridge', 'dgex', 'tokencan', 'tokenize', 'tokenomy', 'wanbridge', 'pact', 'roketo', 'lagobridge', 'octusbridge', 'celerbridge', 'terrabridge', 'tokemak', 'tokensfarm', 'bridgemutual', 'obric', 'fluidtokens', 'bearn', 'tokok', 'adastrabridge'], 'barnbridge')
(0, 'aave_stableDebtTokenAddress-aAmmWBTC', ['wbtc', 'xtoken', 'stabledoin', 'latoken', 'stablfi', 'stablekoi', 'tokenomy', 'btce', 'tokencan', 'vesq', 'hbtc', 'ssap', 'tokenize', 'btcc', 'tbtc', 'lakebtc', 'tokemak', 'tokensfarm', 'tokok', 'agave', 'btc38', 'ditto', 'chbtc', 'thena', 'fluidtokens'], 'aave')
(1, 'BTC-e.com', ['btce', 'btcdicecom', 'btcex', 'satoshidicecom', '999dicecom', 'ice-dicecom', 'primedicecom', 'dadicecom', 'btcoraclecom', 'everydicecom', 'just-dicecom', 'safedicecom', 'suzukidicecom', 'btcc', 'hbtc', 'wbtc', 'btccom', 'tbtc', 'betmoosecom', 'btcguildcom', 'btcjamcom', 'bitcoin-roulettecom', 'yabtclcom', 'btcexchange', 'btcexchangero'], 'btce')
(1, 'Chainroll.com', ['chainrollcom', 'coinrollcom', 'chainex', 'chainxyz', 'sifchain', 'oraichain', 'chainport', 'allcoin', 'betchaincom-old', 'blockchain', 'swft', 'allcoincom', 'relaychain', 'multichain', 'rollinio', 'zbcom', 'zg', 'quoll', 'polyroll', 'bitcoin-roulettecom', 'ethernity', 'moneyonchain', 'defichain', 'thorchain', 'binancemultichaincapital'], 'chainrollcom')
(1, 'Binance 11', ['binancemultichaincapital', 'binance', 'mfinance', 'cvaultfinance', 'podsfinance', 'cubfinance', 'darkcrypto', 'elk', 'fraxfinance', 'solacefinance', 'jetfuelfinance', 'inversefinancefrontier', 'dmdfinance', 'algoliquidgovernance', 'toxicdeerfinance', 'mmfinance', 'dexitfinanceswap', 'klexfinance', 'boujefinance', 'algebrafinance', 'knightswap', 'planetfinance', 'timeless', 'polycatfinance', 'magikfinance'], 'binance')
(1, 'CoinChimp.com', ['coinchimp', 'coin', 'coinw', 'fcoin', 'coinxtrader', '1coincom', '1coin', 'dcoin', 'coincheck', 'coincafe', 'okcoin', 'coinex', '777coincom', 'allcoincom', '58coin', 'ozcoin', 'coinzo', 'deepcoin', 'coinse', 'decoin', 'coingi', 'admiralcoincom', 'coinmkt', 'coinlab', 'coinichiwacom'], 'coinchimp')
(1, 'huobi reserve wallets USDT', ['reserve', 'usd', 'huobi', 'dovewallet', 'wallex', 'nerve', 'metareserve', 'ambirewallet', 'swerve', 'huobijapan', 'huobikorea', 'letsbit', 'independentreserve', 'myetherwallet', 'unfederalreserve', 'filet', 'tether', 'thorwallet', 'instawalletorg', 'lobis', 'yobit', 'bitcoinwalletcom', 'atlasusv', 'nervenetwork', 'debets'], 'huobi')
(1, 'aave_aWBTC', ['wbtc', 'btce', 'tbtc', 'hbtc', 'btcc', 'agave', 'btcex', 'chbtc', 'btcst', 'btc38', 'aave', 'morphoaave', 'aavegotchi', 'btctop', 'btcdig', 'hitbtc', 'btcbox', 'btcpop', 'fatbtc', 'maxbtc', 'topbtc', 'btccom', 'otcbtc', 'btctcom', 'lakebtc'], 'aave')
(1, 'instadapp_InstaTokenVesting', ['instadapp', 'investin', 'latoken', 'xtoken', 'tokencan', 'adao', 'spin', 'aada', 'vesq', 'tokenize', 'tokenomy', 'swappi', 'stader', 'tokemak', 'citadao', 'tokensfarm', 'radao', 'zappy', 'swapp', 'stafi', 'pippi', 'fluidtokens', 'tokok', 'ren', 'goodghosting'], 'instadapp')
(1, 'UseCryptos.com', ['usecryptos', 'acryptos', 'cryptox', 'cryptocom', 'cryptostockscom', 'cryptoswap', 'cryptsy', 'cryptonit', 'cryptonex', 'cryptopia', 'decryptola', 'kryptono', 'cryptology', 'tokocrypto', 'unicrypt', 'cryptorush', 'decryption', 'sbicrypto', 'allcrypt', 'actioncryptocom', 'crypto-tradecom', 'justdefi', 'cryptobountycom', 'cryptonatorcom', 'cryptotrade'], 'usecryptos')
(1, 'uniswap_v3_pool_APE_ETH', ['uniswap', 'biswap', 'swapp', 'miniswap', 'jswap', 'jpool', 'hswap', 'dpool', 'kswap', 'cswap', 'fourswap', 'swapr', '1swap', 'emiswap', 'mooniswap', 'klap', 'yapeswap', 'kuswap', 'kurant', 'goswap', 'yumiswap', 'geth', 'yetiswap', 'jediswap', 'heliswap'], 'uniswap')
(1, 'Viabtc', ['viabtc', 'btcc', 'yabtclcom', 'tbtc', 'hbtc', 'interlaycollateral', 'btce', 'wbtc', 'anetabtc', 'chbtc', 'btc38', 'btcst', 'btcex', 'btcmarkets', 'btclendorg', 'caviar', 'btcguildcom', 'btcoraclecom', 'btcexchangero', 'yourbtcnet', 'btcexchange', 'btcpop', 'btcjamcom', 'maxbtc', 'btcdig'], 'viabtc')
(1, 'fei_Fuse Pool 7 FEI PCV Deposit', ['jpool', 'dpool', 'bytepool', 'metapool', 'emcdpool', 'arkpool', 'batpool', 'aaopool', 'terrapool', 'exinpool', 'btccpool', 'depth', 'tangpool', 'rocketpool', 'feiprotocol', 'f2pool', 'p2poolorg', 'blackpool', 'clearpool', 'sigmapool', 'tigerpoolnet', 'marapool', 'fusiondex', 'spiderpool', 'antpoolcom'], 'feiprotocol')
(1, 'badger_devMultisig', ['ledger', 'dgex', 'badger', 'ultimus', 'multichain', 'wault', 'hedge', 'xsigma', 'dhedge', 'avault', 'multichainminer', 'voyager', 'crabada', 'multiplierfinance', 'revault', 'binancemultichaincapital', 'vaultka', 'bitgert', 'altilly', 'fairdesk', 'maker', 'evmoswap', 'openledgerio', 'hedgehog', 'debridge'], 'badger')
(1, 'Bitexlive', ['bitexlive', 'bitcom', 'vitex', 'olive', 'citex', 'jibitex', 'zebitex', 'bitexen', 'bitznetwork', 'stocksexchange', 'bitzcom', 'bitx', 'bitexbook', 'paritex', 'litebit', 'bitci', 'olivedao', 'bitgoinc', 'catex', 'bybit', 'nobitex', 'bitlo', 'itbit', 'yobit', 'bitme'], 'bitexlive')
(1, 'convex_cvxCRV', ['cone', 'opynconvexity', 'convex', 'convergence', 'vexchange', 'mpexco', 'concave', 'rubicon', 'excoino', 'connext', 'bacondao', 'acoconut', 'investin', 'contango', 'xexchange', 'secondbtc', 'jexchange', 'excalibur', 'bitoexcom', '0exchange', 'connectbtc', 'coinfalcon', 'exchanging', 'mxc', 'btcexchange'], 'convex')
(1, 'curvefinance_Emergency-Token', ['mfinance', 'xtoken', 'curve', 'vyfinance', 'sfinance', 'btfinance', 'tokencan', 'ohfinance', 'xyfinance', 'boofinance', 'x7finance', 'latoken', 'oinfinance', 'vvsfinance', 'amyfinance', 'zaifinance', 'ginfinance', 'onxfinance', 'dexfinance', 'dfxfinance', 'roefinance', 'yelfinance', 'cvi', 'ocpfinance', 'y2kfinance'], 'curve')
(1, 'maker_MCD_JOIN_RWA001_A', ['coin', 'maker', 'stakerz', 'fcoin', 'dcoin', 'coinxtrader', '1coincom', 'coinw', '1coin', 'okcoin', 'bitker', '58coin', 'stake1', 'coingi', 'coinex', 'pstake', 'coinbroker', 'decoin', 'koinim', 'birake', 'coinzo', 'kraken', 'ozcoin', 'bakeryswap', 'coinse'], 'maker')
(1, 'KuCoin 8', ['coin', 'kucoin', 'fcoin', 'dcoin', 'coinxtrader', 'coinw', '1coincom', '1coin', 'bitcoin-bourse', 'coinse', 'ozcoin', 'coinex', 'buyucoin', 'okcoin', 'bitcoinindia', 'coinfloor', 'bitcoinrussia', 'bitcoinvietnam', 'coingi', 'hotcoinglobal', '58coin', 'decoin', 'raidshift', 'coinzo', 'coinone'], 'kucoin')
(1, 'SecondsTrade.com', ['secondstradecom', 'tradeio', 'mytrade', 'secondbtc', 'crypto-tradecom', 'unitrade', 'decoin', 'dextrade', 'cone', 'tradeogre', 'btctrade', 'polytrade', 'bleutrade', 'safetrade', 'powertrade', 'ragetrade', 'localtrade', 'zbcom', 'blocktrades', 'bacondao', 'radao', 'loanbasecom', 'zg', 'cryptotrade', 'betmoosecom'], 'secondstradecom')
(1, '1inch_walletAddress', ['wallex', 'zeta', 'dovewallet', 'myetherwallet', 'ambirewallet', 'thorwallet', 'filet', 'instawalletorg', 'fortress', 'bitcoinwalletcom', 'coinchimp', 'coincheck', 'goldfinch', 'tranchess', '1inch', 'kaddex', '21inc', 'stader', 'valleyswap', 'anchor', 'cometa', 'allinx', 'allcoincom', 'metareserve', 'theparallel'], '1inch')
(1, '1inch_AggregationRouterV4', ['gate', 'cega', 'bter', 'jupiter', 'bastion', 'bscstation', 'nerve', 'axion', 'friktion', 'bione', 'notional', 'routerprotocol', 'goldfinch', 'coincheck', 'coinchimp', 'yieldyakaggregator', '1inch', 'redemption', 'chatex', 'decryption', 'coinmotion', 'hfione', 'psyoptions', '21inc', 'pionex'], '1inch')
(1, 'synthetix_ProxyiXRP', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'synapse', 'bitopro', 'protofi', 'anxpro', 'procyon', 'aprobit', 'metronome', 'scientix', 'yetiswap', 'projectx', 'adaxpro', 'bprotocol', 'theidols', 'thetanuts', 'Obyte'], 'synthetix')
(1, 'harvestfinance_Sushiswap WETH:USDT Pool', ['sushiswap', 'usd', 'btfinance', 'mfinance', 'harvestfinance', 'biswap', 'kswapfinance', 'vyfinance', 'sfinance', 'swapr', 'jpool', 'swapp', 'fourswap', 'cswap', 'kswap', 'hswap', 'jswap', 'dpool', '1swap', 'vestafinance', 'cestafinance', 'xyfinance', 'ohfinance', 'boofinance', 'x7finance'], 'harvestfinance')
(1, 'bitfinex ATLAS hot wallet', ['nex', 'bitfinex', 'bitcom', 'wallex', 'atlasats', 'atlasusv', 'dovewallet', 'hotbit', 'finexbox', 'bitx', 'bitzcom', 'bitznetwork', 'nexo', 'resfinex', 'coinex', 'bitfex', 'ambirewallet', 'digifinex', 'letsbit', 'nominex', 'chainex', 'definer', 'bitcoinwalletcom', 'myetherwallet', 'nftfi'], 'bitfinex')
(1, 'Bitrue Coin (BTR)', ['bitcom', 'bitrue', 'coin', 'fcoin', 'dcoin', 'coinxtrader', 'coinw', '1coin', '1coincom', 'coinbit', 'coinzo', 'bitx', 'ozcoin', 'bitznetwork', '58coin', 'coinse', 'coingi', 'bitzcom', 'coinex', 'decoin', 'okcoin', 'truefi', 'coinsbit', 'bitcoinde', 'bitcoin24'], 'bitrue')
(0, 'aave_IncentivesController', ['sentre', 'vesq', 'cone', 'entropyfi', 'concave', 'centrifuge', 'mento', 'contango', 'rollinio', 'hiveswap', 'agave', 'ruler', 'quoll', 'scientix', 'olive', 'euler', 'polyroll', 'sentiment', 'crescent', 'nileriver', 'primitive', '21inc', 'kleros', 'giveth', 'wallex'], 'aave')
(1, 'compound_cUSDT', ['usd', 'compound', 'revert', 'dogecompounder', 'morphoaave', 'component', 'foundrydigital', 'unbound', 'zbcom', 'complifi', 'zg', 'nouns', 'lympo', 'composable', 'stakehound', 'bitbondcom', 'empoex', 'ohmpow', 'btccom', 'fundex', '796', 'cometa', 'tether', 'coindcx', 'btctcom'], 'compound')
(1, 'futureswap_Voting', ['futureswap', 'pureswap', 'jswap', '1swap', 'cswap', 'fourswap', 'kswap', 'hswap', 'swapr', 'vultureswap', 'swapp', 'oneswap', 'pyeswap', 'phuture', 'ubeswap', 'oaswap', 'obswap', 'duneswap', 'boneswap', 'cafeswap', 'yodeswap', 'myswap', 'kurant', 'kuswap', 'biswap'], 'futureswap')
(1, 'Coinbroker.io', ['coinbroker', 'coin', 'dcoin', 'coinw', 'fcoin', 'coinxtrader', '1coin', '1coincom', 'coinbit', 'coingi', 'decoin', 'roketo', '58coin', 'okcoin', 'coinex', 'coinse', 'coinzo', 'ozcoin', 'coinbase', 'coinbene', 'orio', 'coinboxme', 'coindcx', 'coinzix', 'coinmkt'], 'coinbroker')
(1, 'maker_RWA001_A_INPUT_CONDUIT', ['cone', 'maker', 'inputsio', 'stakerz', 'bacondao', 'ferro', 'chainport', 'secondbtc', 'bitker', 'kraken', 'bakeryswap', 'ferrum', 'stake1', 'fluity', 'birake', 'sierra', 'pstake', 'almond', 'bakerguild', 'moondao', 'rubicon', 'concave', 'tokemak', 'lakebtc', 'buybitcoinph'], 'maker')
(1, 'uniswap_v3_pool_ETH_BTT', ['uniswap', 'biswap', 'jpool', 'fourswap', 'cswap', 'miniswap', 'dpool', 'hswap', 'kswap', 'jswap', 'swapp', 'swapr', '1swap', 'emiswap', 'mooniswap', 'myswap', 'kuswap', 'jediswap', 'makiswap', 'kdswap', 'yumiswap', 'mole', 'kurant', 'ethwswap', 'zkswap'], 'uniswap')
(1, 'harvestfinance_fCRV-USDN', ['usd', 'btfinance', 'mfinance', 'harvestfinance', 'vyfinance', 'sfinance', 'vestafinance', 'boofinance', 'x7finance', 'xyfinance', 'ohfinance', 'revestfinance', 'cvi', 'kuufinance', 'tomofinance', 'onxfinance', 'apefi', 'agsfinance', 'ginfinance', 'ocpfinance', 'vvsfinance', 'opxfinance', 'y2bfinance', 'oinfinance', 'y2kfinance'], 'harvestfinance')
(1, 'bitfinex Tether USDt (Tezos) hot wallet', ['bitfinex', 'bitcom', 'nex', 'usd', 'tether', 'wallex', 'myetherwallet', 'dovewallet', 'resfinex', 'bitfex', 'coinex', 'hotbit', 'finexbox', 'bitznetwork', 'bitzcom', 'bitx', 'geth', 'nexo', 'ambirewallet', 'digifinex', 'letsbit', 'chainex', 'nominex', 'definer', 'bitcoinwalletcom'], 'bitfinex')
(1, 'synthetix_ProxyiXTZ', ['synthetix', 'proxy', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'deltatheta', 'synlev', 'oxygen', 'pantherswap', 'synapse', 'bitopro', 'protofi', 'anxpro', 'procyon', 'aprobit', 'metronome', 'scientix', 'yetiswap', 'projectx', 'adaxpro', 'bprotocol', 'theidols', 'thetanuts', 'Obyte'], 'synthetix')
(1, 'synthetix_SynthsNIKKEI', ['synthetix', 'synthetify', 'thena', 'thetaswap', 'thetacash', 'synlev', 'rikkeifinance', 'deltatheta', 'pantherswap', 'synapse', 'metronome', 'scientix', 'arthswap', 'yetiswap', 'theidols', 'thetanuts', 'wraithswap', 'minipantherdao', 'thesandbox', 'bondappetit', 'gametheory', 'tether', 'yetifinance', 'athenamoney', 'pooltogether'], 'synthetix')
(1, 'Gemini 3', ['gemini', 'triplemining', 'minimax', 'genesis-miningcom', 'miningkings', 'miningtycoon', 'minipantherdao', 'miniswap', 'miniversefinance', 'waterfall', 'minto', 'miningcity', 'algem', 'transactioncoinmining', 'koinim', 'premia', 'alkemi', 'premio', 'kamino', 'emirex', 'nominex', 'wemixfi', 'okminer', 'emiswap', 'mintpal'], 'gemini')
(1, 'bitfinex ETH/ERC20 hot wallet', ['bitcom', 'bitfinex', 'nex', 'wallex', 'myetherwallet', 'dovewallet', 'coinex', 'resfinex', 'bitfex', 'geth', 'finexbox', 'nexo', 'bitznetwork', 'bitzcom', 'bitx', 'hotbit', 'ambirewallet', 'digifinex', 'nominex', 'definer', 'letsbit', 'chainex', 'bitcoinwalletcom', 'bybit', 'bitgoinc'], 'bitfinex')
(1, 'Btcc pool', ['btcc', 'btccpool', 'dpool', 'jpool', 'btccom', 'btce', 'wbtc', 'tbtc', 'hbtc', 'powerpoolfinance', 'myceliumperpetualswaps', 'emcdpool', 'meteorapools', 'marapool', 'ifnetwork', 'terrapool', 'metapool', 'neopin', 'rocketpool', 'arkpool', 'batpool', 'aaopool', '50btccom', 'exinpool', 'btc38'], 'btccpool')
(1, 'vesper_vBetaETH-strategy-aaveMaker', ['vesper', 'vesq', 'geth', 'gate', 'maker', 'zeta', 'strategyxfinance', 'tokemak', 'bethash', 'stakerz', 'sakeperp', 'catex', 'agave', 'nerve', 'exrates', 'piratedao', 'flashstake', 'birake', 'aavegotchi', 'youves', 'giveth', 'bakeryswap', 'sinegy', 'kraken', 'metastreet'], 'vesper')
(1, 'vesper_vsp', ['vesper', 'vesq', 'nerve', 'sperax', 'youves', 'ampere', 'swerve', 'perp88', 'reserve', 'perlinx', 'cropper', 'hiveswap', 'investin', 'sakeperp', 'paperdao', 'gemkeeper', 'handlefiperps', 'rook', 'metareserve', 'myceliumperpetualswaps', 'harvestfinance', 'kperpexchange', 'swapperchan', 'pepeteamswaves', 'dispensertf'], 'vesper')
(1, 'Bitso.com', ['bitso', 'bitcom', 'bitstarzcom', 'bitzcom', 'cubits', 'bitx', 'bitzinocom', 'bitznetwork', 'bitcoinvideocasinocom', 'bitsten', 'bitstamp', 'bitsofgold', 'bitsmedia', 'actioncryptocom', 'bitmintercom', 'bitoombacom', 'bitoexcom', 'bitmillionscom', 'yobit', 'mybitcoincom', 'bitme', 'bitpaycom', 'txbit', 'bitstock', 'bitstorage'], 'bitso')
(1, 'bitfinex Avalanche (C-Chain) hot wallet', ['bitcom', 'bitfinex', 'chainex', 'nex', 'wallex', 'avalaunch', 'dovewallet', 'coinex', 'avalps', 'hotbit', 'valr', 'resfinex', 'bitx', 'finexbox', 'bitzcom', 'sifchain', 'anchor', 'nexo', 'bitfex', 'bitznetwork', 'pala', 'chainxyz', 'ambirewallet', 'digifinex', 'btfinance'], 'bitfinex')
(1, 'CoinArch.com', ['coin', 'coinarch', 'coinw', 'fcoin', 'coinxtrader', '1coincom', '1coin', 'dcoin', 'coingi', 'ozcoin', 'coinzo', 'decoin', '58coin', 'arcx', 'coinse', 'okcoin', 'coinex', 'coinapultcom', 'betcoinag', 'coinbit', 'cointap', 'unocoin', 'coinlab', 'allcoin', 'coindcx'], 'coinarch')
